rule_number,parent_rule,keyword,text,example
702.111b,702.111,Menace,"A creature with menace can't be blocked except by two or more creatures. (See rule 509, ""Declare Blockers Step."")",
702.111c,702.111,Menace,Multiple instances of menace on the same creature are redundant.,
702.119a,702.119,Emerge,"Emerge represents two static abilities that function while the spell with emerge is on the stack. ""Emerge [cost]"" means ""You may cast this spell by paying [cost] and sacrificing a creature rather than paying its mana cost"" and ""If you chose to pay this spell's emerge cost, its total cost is reduced by an amount of generic mana equal to the sacrificed creature's mana value.""",
702.122a,702.122,Crew,"Crew is an activated ability of Vehicle cards. ""Crew N"" means ""Tap any number of other untapped creatures you control with total power N or greater: This permanent becomes an artifact creature until end of turn.""",
702.124a,702.124,Partner,"Partner abilities are keyword abilities that modify the rules for deck construction in the Commander variant (see rule 903), and they function before the game begins. Each partner ability allows you to designate two legendary cards as your commander rather than one.",
702.139a,702.139,Companion,"Companion is a keyword ability that functions outside the game. It's written as ""Companion—[Condition]."" Before the game begins, you may reveal one card you own from outside the game with a companion ability whose condition is fulfilled by your starting deck.",
702.140a,702.140,Mutate,"Mutate appears on some creature cards. It represents a static ability that functions while the spell with mutate is on the stack. ""Mutate [cost]"" means ""You may pay [cost] rather than pay this spell's mana cost. If you do, it becomes a mutating creature spell and targets a non-Human creature with the same owner as this spell.""",
702.147a,702.147,Decayed,"Decayed represents a static ability and a triggered ability. ""Decayed"" means ""This creature can't block"" and ""When this creature attacks, sacrifice it at end of combat.""",
702.150a,702.150,Compleated,"Compleated is a static ability found on some planeswalker cards. Compleated means ""If this permanent would enter with one or more loyalty counters on it and the player who cast it chose to pay life for any part of its cost represented by Phyrexian mana symbols, it instead enters the battlefield with that many loyalty counters minus two for each of those mana symbols.""",
702.164a,702.164,Toxic,"Toxic is a static ability. It is written ""toxic N,"" where N is a number.",
702.164c,702.164,Toxic,"Combat damage dealt to a player by a creature with toxic causes that creature's controller to give the player a number of poison counters equal to that creature's total toxic value, in addition to the damage's other results. See rule 120.3.",
703,,,Turn-Based Actions,
704,,,State-Based Actions,
704.5a,704.5,,"If a player has 0 or less life, that player loses the game.",
704.5b,704.5,,"If a player attempted to draw a card from a library with no cards in it since the last time state-based actions were checked, that player loses the game.",
704.5c,704.5,,"If a player has ten or more poison counters, that player loses the game.",
704.5d,704.5,,"If a token is in a zone other than the battlefield, it ceases to exist.",
704.5f,704.5,,"If a creature has toughness 0 or less, it's put into its owner's graveyard. Regeneration can't replace this event.",
704.5g,704.5,,"If a creature has toughness greater than 0, it has damage marked on it, and the total damage marked on it is greater than or equal to its toughness, that creature has been dealt lethal damage and is destroyed. Regeneration can replace this event.",
704.5h,704.5,,"If a creature has toughness greater than 0, and it's been dealt damage by a source with deathtouch since the last time state-based actions were checked, that creature is destroyed. Regeneration can replace this event.",
704.5i,704.5,,"If a planeswalker has loyalty 0, it's put into its owner's graveyard.",
704.5j,704.5,,"If two or more legendary permanents with the same name are controlled by the same player, that player chooses one of them, and the rest are put into their owners' graveyards. This is called the ""legend rule.""",
704.5q,704.5,,"If a permanent has both a +1/+1 counter and a -1/-1 counter on it, N +1/+1 and N -1/-1 counters are removed from it, where N is the smaller of the number of +1/+1 and -1/-1 counters on it.",
707,,,Copying Objects,
708,,,Face-Down Spells and Permanents,
800,,,General,
801,,,Limited Range of Influence Option,
802,,,Attack Multiple Players Option,
803,,,Attack Left and Attack Right Options,
805,,,Shared Team Turns Option,
806,,,Free-for-All Variant,
807,,,Grand Melee Variant,
810,,,Two-Headed Giant Variant,
900,,,General,
901,,,Planechase,
902,,,Vanguard,
903,,,Commander,
903.5a,903.5,,"Each deck must contain exactly 100 cards, including its commander.",
903.10a,903.10,,A player who's been dealt 21 or more combat damage by the same commander over the course of the game loses the game. (This is a state-based action. See rule 704.),
904,,,Archenemy,
905,,,Conspiracy Draft,
